Sites,As,Arp,BarA,Bm,Clp,Cpd,Ca,CleP,Cw,Crb,Ds,Euc,Gt,Hs,Lpp,Lyb,Ma,Pc,Pjl,Rm,So,Tu,Tp,Wt,Zzn,Zzr
1,11.32,0,0,0,0,0,0,0,14.46,0,0,21.84,17.78,0,0,0,0,0,9.18,0,7.05,0,0,0,0,0
2,9.46,0,0,0,0,0,0,0,9.9,0,0,4.15,9.46,0,0,0,0,10.64,35.7,0,14.62,6.06,0,0,0,0
3,0,18.89,0,0,12.9,6.6,0,0,3.54,0,0,3.54,6.6,0,0,0,0,0,27.69,0,6.6,0,0,0,0,0
4,6.87,0,0,0,14.45,0,0,0,14.45,0,0,10.71,0,0,6.87,0,0,0,0,0,0,10.71,18.38,0,0,0
5,9.54,18.75,0,0,0,0,0,0,14.72,0,0,16.73,9.54,0,18.99,0,0,0,0,0,0,11.72,0,0,0,0
6,34.2,0,0,0,0,0,0,0,13.71,0,0,10.62,16.58,0,0,0,0,0,17.73,0,0,7.06,0,0,0,0
7,0,0,0,0,6.53,0,0,0,13.87,0,0,16.41,10.2,0,19.86,0,0,0,0,0,10.2,0,0,0,0,6.53
8,14.47,28.55,11.62,0,8.19,0,0,0,6,0,0,7.41,3.81,0,0,0,0,0,13.91,0,0,0,0,0,0,6.03
9,28.25,0,0,0,0,0,0,0,10.9,0,0,0,10.9,0,0,0,0,0,14.4,0,10.9,0,0,17.21,0,7.43
10,27.85,0,0,0,0,0,0,0,17.34,0,0,19.68,6.7,0,0,0,0,0,21.73,0,0,0,0,0,0,6.7
11,0,0,44.47,0,0,0,0,0,7.68,0,0,1.05,20.61,0,0,0,0,0,9.61,13.57,0,0,0,0,0,0
12,5.43,0,0,0,0,5.43,0,0,15.84,0,0,8.36,0,0,0,0,0,5.43,7.23,0,5.43,0,0,0,13.99,0
13,0,0,21.51,0,0,3.45,0,0,11.83,0,0,4.94,31.92,0,0,0,0,0,22.88,0,3.45,0,0,0,0,0
14,4.17,0,0,0,0,0,0,0,4.17,0,0,13.06,0,0,8.06,0,4.17,4.17,0,0,0,0,58.06,0,0,0
15,14.4,0,11.24,0,0,0,0,0,11.45,0,0,11.24,26.2,0,0,0,0,0,7.01,0,7.01,0,0,0,0,11.45
16,0,0,0,0,0,0,0,0,13.15,0,26.39,12.92,20.49,0,0,0,0,0,0,0,11.46,0,0,9.49,0,0
17,7.14,0,0,0,0,0,0,0,17.03,0,0,14.02,17.31,0,0,0,0,0,20.33,7.14,0,0,0,0,17.03,0
18,0,13.08,11.76,0,0,0,0,0,6.98,0,0,10.58,7.47,0,0,0,0,0,1.84,5.42,0,0,32.23,0,0,0
19,7.47,0,0,0,0,0,0,2.87,15.09,0,0,7.47,12.63,0,0,0,5.81,0,2.87,0,0,0,0,0,0,0
20,28.52,0,0,0,0,0,0,0,28.52,0,0,21.48,0,0,0,0,0,0,21.48,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,17.31,0,6.52,24.89,8.43,0,0,0,0,0,0,0,0,8.43,0,16.05,0,0
22,9.88,0,0,0,0,0,0,0,5.41,0,0,15.88,15.5,0,0,0,7.64,7.64,9.88,0,0,0,0,0,0,0
23,9,0,0,0,16.04,0,0,0,20.1,16.04,0,7.42,0,0,3.82,0,0,0,10.59,0,7.85,0,0,0,0,0
24,9.81,9.81,0,0,0,0,0,0,9.81,0,0,0,20.67,0,0,0,0,0,0,0,9.81,0,0,0,0,0
25,0,14.73,18.14,0,0,0,0,0,9.14,11.27,0,0,7.22,0,0,0,0,0,2.73,0,0,0,0,0,0,2.73
26,5.27,0,0,0,0,5.27,0,0,13.49,0,0,17.82,10.75,0,0,0,0,0,0,0,12.68,0,0,0,0,0
27,5.27,0,0,0,0,5.27,0,0,13.49,0,0,17.82,10.75,0,0,0,0,0,0,0,12.68,0,0,0,0,0
28,0,24.25,5.71,0,0,5.71,0,0,5.71,0,0,0,16.19,27.66,0,0,0,0,9.05,0,5.71,0,0,0,0,0
29,11.84,0,0,0,9.64,0,0,0,7.43,20.8,0,9.64,0,0,4.94,0,0,0,14.04,0,9.93,0,0,0,0,0
30,0,0,8.5,0,0,0,0,0,3.58,17.14,0,0,67.2,0,0,0,0,0,0,0,0,0,3.58,0,0,0
31,0,0,0,0,0,0,0,0,35.11,0,0,0,19.87,0,0,0,0,0,0,0,0,0,0,0,0,24.27
32,0,3.88,0,0,44,17.52,0,0,6.1,0,0,8.33,0,0,3.88,3.88,0,0,0,0,20.76,0,0,0,0,12.41
33,11.63,0,0,0,35.03,10.79,0,0,9.84,0,0,13.06,15.68,0,3.97,0,0,0,0,0,0,0,0,0,0,0
34,19.77,0,0,0,12.37,0,0,0,12.37,0,0,12.37,14.9,0,6.39,0,0,0,0,0,0,0,0,0,0,0
35,0,9.49,0,0,0,13.26,0,0,23.37,0,0,0,18.37,0,0,18.4,0,0,0,0,21.83,0,0,0,0,0
36,0,0,0,0,0,33.22,0,0,11.46,0,0,0,24.86,0,0,0,0,0,19,0,12.22,0,0,0,0,0
37,0,0,0,0,0,0,0,0,14.51,0,0,15.14,43.74,0,0,0,0,0,8.95,0,0,0,0,0,0,0
38,0,0,0,0,0,8.25,0,0,8.25,0,0,0,24.13,0,0,0,16.7,0,17.72,8.25,0,0,0,0,16.7,0
39,19.02,0,0,0,0,0,0,0,23.06,0,0,0,28.73,0,0,0,11.36,0,17.84,0,0,0,0,0,0,0
40,0,0,0,0,0,0,20.02,0,8.43,0,8.43,18.6,0,0,0,0,0,0,8.43,6.55,0,0,0,0,13.38,0
41,0,0,0,0,0,0,0,0,9.14,0,21.14,25.05,0,0,0,0,0,0,0,13.46,0,0,0,0,0,0
42,0,0,0,0,0,0,19.59,0,9.67,0,0,0,15.08,0,0,0,0,0,24.29,0,0,0,0,0,0,0
43,12.14,0,0,16.96,0,0,0,0,4.2,0,0,17.29,0,0,0,0,0,0,0,17.89,0,0,0,0,0,0
44,18.1,0,0,0,0,0,0,0,10.7,0,0,26.2,0,0,0,0,12.5,0,20,0,0,0,0,0,0,0
45,20.09,0,0,0,0,0,0,0,27.94,0,0,0,0,0,0,0,0,20.26,0,0,0,0,0,0,0,0
46,41.71,0,0,0,0,0,0,0,17.3,0,0,6.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,14.9,0,0,0,0,0,0,0,22.8,0,0,16.2,30.2,0,0,0,0,5.55,0,0,0,0,0,0,0,0
48,3.24,0,0,0,0,0,0,0,13.44,0,0,3.24,18.47,0,0,0,0,5.15,14.04,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,11.8,0,0,19.3,49.6,0,0,0,0,0,19.3,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,8.06,0,0,19.24,33.62,0,0,0,0,0,20,0,0,0,0,0,0,0
51,17.29,0,0,0,0,0,0,0,17.29,0,0,7.33,22.81,0,0,0,0,0,20.58,0,0,0,0,0,0,0
52,0,0,0,0,0,29.26,0,0,9.65,0,0,4.01,6.19,0,0,0,4.01,0,4.01,6.19,0,0,0,0,4.01,0
53,0,0,0,0,0,0,0,0,5.29,0,0,26.29,17.78,0,0,0,13.7,0,19.08,17.83,0,0,0,0,0,0
54,0,0,0,0,9.61,9.61,0,0,13.45,0,0,18.17,24.05,0,0,0,0,0,25.1,0,0,0,0,0,0,0
55,0,0,0,0,0,23.8,0,0,11.1,0,0,19.7,0,0,0,0,0,0,15.5,0,0,0,0,0,5.75,0
56,16.71,0,0,0,0,11.96,0,0,16.71,0,0,9.2,0,0,0,0,0,0,0,0,11.96,0,0,0,0,0
57,17.24,0,0,0,0,0,0,0,18.95,0,0,21.26,23.57,0,0,0,0,0,18.95,0,0,0,0,0,0,0
58,9.87,0,0,0,0,0,0,0,5.4,0,0,15.88,28.16,0,0,0,7.64,7.64,9.87,0,0,0,0,0,0,0
59,4.16,0,0,0,0,0,0,0,4.16,0,0,15.05,0,0,8.05,0,4.16,4.16,0,0,0,0,58.05,0,0,0
60,0,0,0,0,0,0,0,0,27.85,0,0,0,19.75,0,0,0,0,0,0,12.7,0,0,0,0,0,0
61,10.35,0,0,21.22,0,0,0,0,10.35,0,0,10.35,30.73,0,0,0,0,0,0,17,0,0,0,0,0,0
62,0,0,0,16.98,0,0,0,0,23.81,0,0,20.48,17.14,0,0,0,0,0,0,0,0,0,0,0,0,0
63,7.89,0,0,0,0,0,0,0,7.89,0,0,10.6,56.4,0,0,0,0,0,12.05,0,0,0,0,0,0,0
64,18.15,0,0,0,0,0,0,0,5.18,0,0,19.05,5.18,0,0,0,0,0,0,8.6,0,0,0,0,0,0
65,18.7,0,0,0,0,0,0,0,21.29,0,0,0,10.29,0,0,0,0,0,23.65,0,0,0,0,0,18.7,0
